as_of_date,entity_id,contract_id,portfolio,product,segment,balance,rate,origination_date,maturity_date
2024-12-31,entity_demo_001,LOAN-00377,MORTGAGES,FIXED_RATE,SUBPRIME,56097.48,0.0354,2021-09-01,2034-07-01
2024-12-31,entity_demo_001,LOAN-00378,CORPORATE,FIXED_RATE,NEAR_PRIME,550590.88,0.0109,2024-01-01,2053-05-01
2024-12-31,entity_demo_001,LOAN-00379,CONSUMER,VARIABLE_RATE,FIRST_TIME_BUYER,231394.2,0.0415,2012-04-01,2036-08-01
2024-12-31,entity_demo_001,LOAN-00380,CONSUMER,FIXED_RATE,SUBPRIME,43361.77,0.016,2018-02-01,2052-01-01
2024-12-31,entity_demo_001,LOAN-00381,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,15869.73,0.0598,2024-04-01,2036-02-01
2024-12-31,entity_demo_001,LOAN-00382,MORTGAGES,FIXED_RATE,BUY_TO_LET,1313271.31,0.0147,2005-12-01,2050-01-01
2024-12-31,entity_demo_001,LOAN-00383,MORTGAGES,FIXED_RATE,BUY_TO_LET,64283.75,0.0625,2010-09-01,2036-04-01
2024-12-31,entity_demo_001,LOAN-00384,MORTGAGES,FIXED_RATE,FIRST_TIME_BUYER,75940.22,0.0244,2015-12-01,2036-10-01
2024-12-31,entity_demo_001,LOAN-00385,CONSUMER,VARIABLE_RATE,NEAR_PRIME,50350.69,0.0155,2015-11-01,2033-09-01
2024-12-31,entity_demo_001,LOAN-00386,MORTGAGES,VARIABLE_RATE,SUBPRIME,57566.5,0.0361,2016-09-01,2030-10-01
2024-12-31,entity_demo_001,LOAN-00387,CORPORATE,FIXED_RATE,BUY_TO_LET,31191.17,0.0146,2007-01-01,2044-06-01
2024-12-31,entity_demo_001,LOAN-00388,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,44091.72,0.0338,2014-07-01,2051-07-01
2024-12-31,entity_demo_001,LOAN-00389,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,363957.21,0.0292,2019-09-01,2053-08-01
2024-12-31,entity_demo_001,LOAN-00390,MORTGAGES,FIXED_RATE,SUBPRIME,267079.66,0.0209,2020-08-01,2054-01-01
2024-12-31,entity_demo_001,LOAN-00391,CORPORATE,VARIABLE_RATE,BUY_TO_LET,4973.76,0.015,2007-03-01,2045-07-01
2024-12-31,entity_demo_001,LOAN-00392,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,11058.85,0.0404,2014-02-01,2049-08-01
2024-12-31,entity_demo_001,LOAN-00393,CONSUMER,FIXED_RATE,FIRST_TIME_BUYER,23543.85,0.0386,2018-05-01,2030-07-01
2024-12-31,entity_demo_001,LOAN-00394,CORPORATE,FIXED_RATE,PRIME,184022.64,0.0119,2018-10-01,2054-12-01
2024-12-31,entity_demo_001,LOAN-00395,CORPORATE,FIXED_RATE,BUY_TO_LET,275368.67,0.0255,2018-05-01,2039-01-01
2024-12-31,entity_demo_001,LOAN-00396,MORTGAGES,FIXED_RATE,PRIME,142344.65,0.0114,2009-12-01,2036-10-01
2024-12-31,entity_demo_001,LOAN-00397,CORPORATE,FIXED_RATE,BUY_TO_LET,15446.5,0.0173,2017-06-01,2046-05-01
2024-12-31,entity_demo_001,LOAN-00398,CONSUMER,VARIABLE_RATE,FIRST_TIME_BUYER,31906.84,0.0409,2004-05-01,2040-05-01
2024-12-31,entity_demo_001,LOAN-00399,CONSUMER,VARIABLE_RATE,BUY_TO_LET,107715.58,0.0181,2021-12-01,2054-08-01
